============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0 -- /home/alon/anaconda3/envs/rmg_env/bin/python3.9
rootdir: /home/alon/Code/RMG-Py-i244-chemkin-duplicate-electron-aware
configfile: pytest.ini
plugins: check-2.5.3, cov-6.2.1, anyio-4.10.0
collecting ... collected 465 items

test/rmgpy/i244ChemkinDuplicateElectronTest.py::TestElectronPlacementSeparatesDuplicates::test_two_owners_of_one_ionisation_channel_are_not_duplicates PASSED
test/rmgpy/i244ChemkinDuplicateElectronTest.py::TestElectronPlacementSeparatesDuplicates::test_matching_placement_is_still_a_duplicate PASSED
test/rmgpy/i244ChemkinDuplicateElectronTest.py::TestThreeBodyRecombinationShape::test_the_duplicate_check_separates_the_pair PASSED
test/rmgpy/i244ChemkinDuplicateElectronTest.py::TestThreeBodyRecombinationShape::test_the_export_boundary_refuses_a_reversed_declared_reaction PASSED
test/rmgpy/i244ChemkinDuplicateElectronTest.py::TestThreeBodyRecombinationShape::test_an_undeclared_three_body_owner_is_still_folded_onto_the_radiative_channel PASSED
test/rmgpy/i244ChemkinDuplicateElectronTest.py::TestOrdinaryDuplicateHandlingIsUntouched::test_neutral_duplicate_pair_is_still_marked PASSED
test/rmgpy/i244ChemkinDuplicateElectronTest.py::TestOrdinaryDuplicateHandlingIsUntouched::test_opposite_direction_irreversible_branch_still_unmarks PASSED
test/rmgpy/i244ChemkinDuplicateElectronTest.py::TestOrdinaryDuplicateHandlingIsUntouched::test_mixed_pressure_dependence_branch_still_unmarks PASSED
test/rmgpy/i244ChemkinDuplicateElectronTest.py::TestDuplicateIsAGroupPredicate::test_a_pre_marked_placement_mismatched_pair_is_cleared PASSED
test/rmgpy/i244ChemkinDuplicateElectronTest.py::TestDuplicateIsAGroupPredicate::test_a_cross_group_comparison_does_not_clear_another_groups_flags PASSED
test/rmgpy/i244ChemkinDuplicateElectronTest.py::TestDuplicateIsAGroupPredicate::test_a_lone_flag_that_names_no_mate_is_cleared PASSED
test/rmgpy/i244ChemkinDuplicateElectronTest.py::TestDuplicateIsAGroupPredicate::test_a_pre_marked_mixed_reversibility_pair_is_cleared PASSED
test/rmgpy/i244ChemkinDuplicateElectronTest.py::TestDuplicateIsAGroupPredicate::test_the_verdict_does_not_depend_on_the_flags_it_arrives_with PASSED
test/rmgpy/i244ChemkinDuplicateElectronTest.py::TestDuplicateIsAGroupPredicate::test_the_production_save_path_recomputes_the_flags PASSED
test/rmgpy/i244ChemkinDuplicateElectronTest.py::TestPlacementTruthTable::test_same_direction_rows[0-0-NeutralLibA-NeutralLibB-True-(0, 0) vs (0, 0) -- all neutral chemistry, unchanged] PASSED
test/rmgpy/i244ChemkinDuplicateElectronTest.py::TestPlacementTruthTable::test_same_direction_rows[1-1-PlasmaElectronImpactIonization-PlasmaElectronImpactIonization-True-(1, 2) vs (1, 2) -- a genuine duplicate of a declared channel] PASSED
test/rmgpy/i244ChemkinDuplicateElectronTest.py::TestPlacementTruthTable::test_same_direction_rows[1-1-AnUndeclaredKineticsLibrary-AnotherUndeclaredLibrary-True-(0, 1) vs (0, 1) -- a genuine duplicate under the net-derived rule] PASSED
test/rmgpy/i244ChemkinDuplicateElectronTest.py::TestPlacementTruthTable::test_same_direction_rows[1-1-PlasmaElectronImpactIonization-AnUndeclaredKineticsLibrary-False-(1, 2) vs (0, 1) -- equal net count, different incident order] PASSED
test/rmgpy/i244ChemkinDuplicateElectronTest.py::TestPlacementTruthTable::test_same_direction_rows[1-1-AnUndeclaredKineticsLibrary-PlasmaElectronImpactIonization-False-(0, 1) vs (1, 2) -- the same row with the arguments swapped] PASSED
test/rmgpy/chemkinTest.py::ChemkinTest::test_read_thermo_entry_bad_element_count PASSED
test/rmgpy/chemkinTest.py::ChemkinTest::test_read_thermo_entry_not_gas_phase PASSED
test/rmgpy/chemkinTest.py::ChemkinTest::test_read_thermo_entry_not_float PASSED
test/rmgpy/chemkinTest.py::ChemkinTest::test_read_thermo_entry_no_temperature_range PASSED
test/rmgpy/chemkinTest.py::ChemkinTest::test_read_thermo_block_temperature_header_columns PASSED
test/rmgpy/chemkinTest.py::ChemkinTest::test_read_thermo_block_warns_for_badly_formatted_temperature_header PASSED
test/rmgpy/chemkinTest.py::ChemkinTest::test_read_and_write_and_read_template_reaction_family_for_minimal_example PASSED
test/rmgpy/chemkinTest.py::ChemkinTest::test_read_and_write_template_reaction_family_for_pdd_example PASSED
test/rmgpy/chemkinTest.py::ChemkinTest::test_transport_data_read_and_write PASSED
test/rmgpy/chemkinTest.py::ChemkinTest::test_use_chemkin_names PASSED
test/rmgpy/chemkinTest.py::ChemkinTest::test_reactant_n2_is_reactive_and_gets_right_species_identifier PASSED
test/rmgpy/chemkinTest.py::ChemkinTest::test_read_specific_collider PASSED
test/rmgpy/chemkinTest.py::ChemkinTest::test_process_duplicate_reactions PASSED
test/rmgpy/chemkinTest.py::ChemkinTest::test_mark_duplicate_reactions PASSED
test/rmgpy/chemkinTest.py::ChemkinTest::test_read_write_coverage_dependence PASSED
test/rmgpy/chemkinTest.py::ChemkinTest::test_write_kinetics_entry_with_coverage_dependence PASSED
test/rmgpy/chemkinTest.py::ChemkinTest::test_write_elements_section_omits_unused_isotopes_and_surface_site PASSED
test/rmgpy/chemkinTest.py::ChemkinTest::test_write_elements_section_includes_used_isotopes_and_surface_site PASSED
test/rmgpy/chemkinTest.py::ChemkinTest::test_write_elements_section_maps_electron_to_pseudo_element PASSED
test/rmgpy/chemkinTest.py::TestThermoReadWrite::test_write_thermo_block PASSED
test/rmgpy/chemkinTest.py::TestThermoReadWrite::test_read_thermo_block PASSED
test/rmgpy/chemkinTest.py::TestThermoReadWrite::test_write_thermo_block_for_isotope_uses_chemkin_name PASSED
test/rmgpy/chemkinTest.py::TestThermoReadWrite::test_save_chemkin_file_writes_dynamic_elements_section PASSED
test/rmgpy/chemkinTest.py::TestThermoReadWrite::test_save_chemkin_file_adds_electron_element_for_charged_species PASSED
test/rmgpy/chemkinTest.py::TestThermoReadWrite::test_write_thermo_block_for_charged_species_includes_electron_count PASSED
test/rmgpy/chemkinTest.py::TestThermoReadWrite::test_write_thermo_block_5_elem PASSED
test/rmgpy/chemkinTest.py::TestThermoReadWrite::test_read_thermo_block_5_elem PASSED
test/rmgpy/chemkinTest.py::TestThermoReadWrite::test_write_thermo_block_6_elem PASSED
test/rmgpy/chemkinTest.py::TestThermoReadWrite::test_read_thermo_block_6_elem PASSED
test/rmgpy/chemkinTest.py::TestThermoReadWrite::test_write_bidentate_species PASSED
test/rmgpy/chemkinTest.py::TestReadReactionComments::test_read_reaction_comments_template PASSED
test/rmgpy/chemkinTest.py::TestReadReactionComments::test_read_reaction_comments_family PASSED
test/rmgpy/chemkinTest.py::TestReadReactionComments::test_read_reaction_comments_degeneracy PASSED
test/rmgpy/chemkinTest.py::TestReadReactionComments::test_remove_line_breaks PASSED
test/rmgpy/chemkinTest.py::TestPlasmaChemkinRoundTrip::test_plasma_round_trip_preserves_rate_coefficient PASSED
test/rmgpy/chemkinTest.py::TestPlasmaChemkinRoundTrip::test_plasma_arrhenius_reduction_is_unit_independent PASSED
test/rmgpy/chemkinTest.py::TestPlasmaChemkinRoundTrip::test_plasma_reduction_is_exact_along_the_electron_diagonal PASSED
test/rmgpy/plasmaExportTest.py::TestCanteraRoundTrip::test_reaction_count_survives PASSED
test/rmgpy/plasmaExportTest.py::TestCanteraRoundTrip::test_two_temperature_plasma_parameters PASSED
test/rmgpy/plasmaExportTest.py::TestCanteraRoundTrip::test_electron_collision_plasma_parameters PASSED
test/rmgpy/plasmaExportTest.py::TestCanteraRoundTrip::test_badnell_and_voronov_parameters[2] PASSED
test/rmgpy/plasmaExportTest.py::TestCanteraRoundTrip::test_badnell_and_voronov_parameters[3] PASSED
test/rmgpy/plasmaExportTest.py::TestCanteraRoundTrip::test_badnell_and_voronov_rate_is_electron_temperature_only PASSED
test/rmgpy/plasmaExportTest.py::TestCanteraRoundTrip::test_ionization_is_first_order_in_the_electron PASSED
test/rmgpy/plasmaExportTest.py::TestCanteraRoundTrip::test_plain_arrhenius_still_correct PASSED
test/rmgpy/plasmaExportTest.py::TestUnhandledKineticsFailsLoudly::test_cantera_writer_raises_and_writes_no_file_with_the_reaction PASSED
test/rmgpy/plasmaExportTest.py::TestUnhandledKineticsFailsLoudly::test_chemkin_writer_raises_and_writes_no_file_with_the_reaction PASSED
test/rmgpy/plasmaExportTest.py::TestUnhandledKineticsFailsLoudly::test_no_opt_out_downgrades_it_to_a_warning PASSED
test/rmgpy/plasmaExportTest.py::TestElectronBalance::test_cantera_equations_carry_the_electron PASSED
test/rmgpy/plasmaExportTest.py::TestElectronBalance::test_cantera_reactions_balance_in_E PASSED
test/rmgpy/plasmaExportTest.py::TestElectronBalance::test_chemkin_equations_carry_the_electron PASSED
test/rmgpy/plasmaExportTest.py::TestElectronBalance::test_unbalanced_E_is_caught_by_the_same_loud_path PASSED
test/rmgpy/plasmaExportTest.py::TestElectronBalance::test_missing_electron_species_is_caught PASSED
test/rmgpy/plasmaExportTest.py::TestElectronBalance::test_electron_density_dependence_without_a_reactant_electron_is_caught PASSED
test/rmgpy/plasmaExportTest.py::TestBothWriters::test_chemkin_writes_every_plasma_reaction_with_real_parameters PASSED
test/rmgpy/plasmaExportTest.py::TestBothWriters::test_chemkin_plasma_rate_matches_the_rmg_object PASSED
test/rmgpy/plasmaExportTest.py::TestBothWriters::test_both_writers_agree_on_which_reactions_exist PASSED
test/rmgpy/plasmaExportTest.py::TestBothWriters::test_write_kinetics_entry_raises_for_unhandled_type PASSED
test/rmgpy/plasmaExportTest.py::TestChargeTransferKinetics::test_inert_surface_charge_transfer_round_trips_in_cantera PASSED
test/rmgpy/plasmaExportTest.py::TestChargeTransferKinetics::test_live_surface_charge_transfer_is_refused_in_cantera PASSED
test/rmgpy/plasmaExportTest.py::TestChargeTransferKinetics::test_cantera_never_writes_a_beta_that_cantera_would_discard PASSED
test/rmgpy/plasmaExportTest.py::TestChargeTransferKinetics::test_inertness_rule_in_both_writers[0.0--1-72.0-True] PASSED
test/rmgpy/plasmaExportTest.py::TestChargeTransferKinetics::test_inertness_rule_in_both_writers[0.62-0-72.0-True] PASSED
test/rmgpy/plasmaExportTest.py::TestChargeTransferKinetics::test_inertness_rule_in_both_writers[0.62--1-72.0-False] PASSED
test/rmgpy/plasmaExportTest.py::TestChargeTransferKinetics::test_inertness_rule_in_both_writers[0.0--1--5.0-False] PASSED
test/rmgpy/plasmaExportTest.py::TestChargeTransferKinetics::test_marcus_is_refused_by_both_writers PASSED
test/rmgpy/plasmaExportTest.py::TestMultiKineticsCarryElectrons::test_multi_arrhenius[-1-cm^3/(mol*s)-O(4) + e(1) => O-(5)] PASSED
test/rmgpy/plasmaExportTest.py::TestMultiKineticsCarryElectrons::test_multi_arrhenius[1-s^-1-O-(5) => O(4) + e(1)] PASSED
