database.directory = /home/alon/Code/RMG-database-plasma/input
============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0 -- /home/alon/anaconda3/envs/rmg_env/bin/python
rootdir: /home/alon/Code/RMG-Py-i217-thermo-surface-gate
configfile: pytest.ini
plugins: check-2.5.3, cov-6.2.1, anyio-4.10.0
collecting ... collected 397 items

test/rmgpy/data/autoDatabaseTest.py::TestGetReactorMaxTemperature::test_liquid_reactor PASSED
test/rmgpy/data/autoDatabaseTest.py::TestGetReactorMaxTemperature::test_no_T_attribute PASSED
test/rmgpy/data/autoDatabaseTest.py::TestGetReactorMaxTemperature::test_simple_reactor PASSED
test/rmgpy/data/autoDatabaseTest.py::TestGetReactorMaxTemperature::test_surface_reactor PASSED
test/rmgpy/data/autoDatabaseTest.py::TestGetReactorMaxTemperature::test_temperature_range PASSED
test/rmgpy/data/autoDatabaseTest.py::TestHasPahLibsKeyword::test_absent PASSED
test/rmgpy/data/autoDatabaseTest.py::TestHasPahLibsKeyword::test_in_reaction_libraries PASSED
test/rmgpy/data/autoDatabaseTest.py::TestHasPahLibsKeyword::test_in_thermo PASSED
test/rmgpy/data/autoDatabaseTest.py::TestHasPahLibsKeyword::test_string_field_not_iterated PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetectChemistry::test_O2 PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetectChemistry::test_halogens PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetectChemistry::test_hydrocarbon PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetectChemistry::test_liquid_reactor PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetectChemistry::test_max_T_multiple_reactors PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetectChemistry::test_mixed_reactors PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetectChemistry::test_nitrogen PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetectChemistry::test_no_reactors PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetectChemistry::test_nonreactive_species_ignored PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetectChemistry::test_oxygenated_fuel PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetectChemistry::test_solvent PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetectChemistry::test_sulfur PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetectChemistry::test_surface_reactor PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetectChemistry::test_surface_species PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetermineChemistrySets::test_ch_pyrolysis_core PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetermineChemistrySets::test_ch_pyrolysis_core_low_T PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetermineChemistrySets::test_electrochem PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetermineChemistrySets::test_full_combo PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetermineChemistrySets::test_halogens PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetermineChemistrySets::test_liquid_oxidation PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetermineChemistrySets::test_nitrogen PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetermineChemistrySets::test_ordering PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetermineChemistrySets::test_oxidation PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetermineChemistrySets::test_pah_blocked_by_oxygen PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetermineChemistrySets::test_pah_no_oxygen PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetermineChemistrySets::test_pah_with_keyword PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetermineChemistrySets::test_primary_always PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetermineChemistrySets::test_sulfur PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetermineChemistrySets::test_surface PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetermineChemistrySets::test_surface_nitrogen PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetermineKineticsFamilies::test_ch_pyrolysis PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetermineKineticsFamilies::test_ch_pyrolysis_low_T PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetermineKineticsFamilies::test_default PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetermineKineticsFamilies::test_electrochem PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetermineKineticsFamilies::test_halogens PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetermineKineticsFamilies::test_liquid_peroxide PASSED
test/rmgpy/data/autoDatabaseTest.py::TestDetermineKineticsFamilies::test_surface PASSED
test/rmgpy/data/autoDatabaseTest.py::TestLoadRecommendedYml::test_all_chemistry_sets_present PASSED
test/rmgpy/data/autoDatabaseTest.py::TestLoadRecommendedYml::test_invalid_path PASSED
test/rmgpy/data/autoDatabaseTest.py::TestLoadRecommendedYml::test_loads PASSED
test/rmgpy/data/autoDatabaseTest.py::TestLoadRecommendedYml::test_required_keys PASSED
test/rmgpy/data/autoDatabaseTest.py::TestExpandChemistrySets::test_all_primary_before_other PASSED
test/rmgpy/data/autoDatabaseTest.py::TestExpandChemistrySets::test_ch_pyrolysis_core PASSED
test/rmgpy/data/autoDatabaseTest.py::TestExpandChemistrySets::test_empty PASSED
test/rmgpy/data/autoDatabaseTest.py::TestExpandChemistrySets::test_invalid_set PASSED
test/rmgpy/data/autoDatabaseTest.py::TestExpandChemistrySets::test_nitrogen PASSED
test/rmgpy/data/autoDatabaseTest.py::TestExpandChemistrySets::test_no_duplicates PASSED
test/rmgpy/data/autoDatabaseTest.py::TestExpandChemistrySets::test_pah_formation PASSED
test/rmgpy/data/autoDatabaseTest.py::TestExpandChemistrySets::test_primary PASSED
test/rmgpy/data/autoDatabaseTest.py::TestExpandChemistrySets::test_primary_always_first PASSED
test/rmgpy/data/autoDatabaseTest.py::TestExpandChemistrySets::test_surface_nitrogen PASSED
test/rmgpy/data/autoDatabaseTest.py::TestMergeWithUserLibraries::test_auto_empty_libs PASSED
test/rmgpy/data/autoDatabaseTest.py::TestMergeWithUserLibraries::test_auto_end PASSED
test/rmgpy/data/autoDatabaseTest.py::TestMergeWithUserLibraries::test_auto_middle PASSED
test/rmgpy/data/autoDatabaseTest.py::TestMergeWithUserLibraries::test_auto_start PASSED
test/rmgpy/data/autoDatabaseTest.py::TestMergeWithUserLibraries::test_auto_string PASSED
test/rmgpy/data/autoDatabaseTest.py::TestMergeWithUserLibraries::test_dedup PASSED
test/rmgpy/data/autoDatabaseTest.py::TestMergeWithUserLibraries::test_empty PASSED
test/rmgpy/data/autoDatabaseTest.py::TestMergeWithUserLibraries::test_no_auto PASSED
test/rmgpy/data/autoDatabaseTest.py::TestMergeWithUserLibraries::test_none PASSED
test/rmgpy/data/autoDatabaseTest.py::TestMergeWithUserLibraries::test_pah_no_auto PASSED
test/rmgpy/data/autoDatabaseTest.py::TestMergeWithUserLibraries::test_pah_stripped PASSED
test/rmgpy/data/autoDatabaseTest.py::TestToReactionLibraryTuples::test_all_false PASSED
test/rmgpy/data/autoDatabaseTest.py::TestToReactionLibraryTuples::test_all_true PASSED
test/rmgpy/data/autoDatabaseTest.py::TestToReactionLibraryTuples::test_empty PASSED
test/rmgpy/data/autoDatabaseTest.py::TestToReactionLibraryTuples::test_some_true PASSED
test/rmgpy/data/autoDatabaseTest.py::TestResolveAutoKineticsFamilies::test_default PASSED
test/rmgpy/data/autoDatabaseTest.py::TestResolveAutoKineticsFamilies::test_default_plus_surface PASSED
test/rmgpy/data/autoDatabaseTest.py::TestResolveAutoKineticsFamilies::test_invalid_path PASSED
test/rmgpy/data/autoDatabaseTest.py::TestResolveAutoKineticsFamilies::test_invalid_set PASSED
test/rmgpy/data/autoDatabaseTest.py::TestResolveAutoKineticsFamilies::test_no_duplicates PASSED
test/rmgpy/data/autoDatabaseTest.py::TestResolveAutoKineticsFamilies::test_returns_strings PASSED
test/rmgpy/data/autoDatabaseTest.py::TestLogLibList::test_empty PASSED
test/rmgpy/data/autoDatabaseTest.py::TestLogLibList::test_none PASSED
test/rmgpy/data/autoDatabaseTest.py::TestLogLibList::test_short PASSED
test/rmgpy/data/autoDatabaseTest.py::TestLogLibList::test_wrapping PASSED
test/rmgpy/data/autoDatabaseTest.py::TestAutoSelectLibraries::test_ethane_pyrolysis_includes_pah PASSED
test/rmgpy/data/autoDatabaseTest.py::TestAutoSelectLibraries::test_ethanol_no_pah PASSED
test/rmgpy/data/autoDatabaseTest.py::TestAutoSelectLibraries::test_ethanol_with_pah PASSED
test/rmgpy/data/autoDatabaseTest.py::TestAutoSelectLibraries::test_families_auto_with_addition PASSED
test/rmgpy/data/autoDatabaseTest.py::TestAutoSelectLibraries::test_families_auto_with_exclusion PASSED
test/rmgpy/data/autoDatabaseTest.py::TestAutoSelectLibraries::test_families_auto_with_exclusion_and_addition PASSED
test/rmgpy/data/autoDatabaseTest.py::TestAutoSelectLibraries::test_families_auto_with_multiple_exclusions PASSED
test/rmgpy/data/autoDatabaseTest.py::TestAutoSelectLibraries::test_families_resolved PASSED
test/rmgpy/data/autoDatabaseTest.py::TestAutoSelectLibraries::test_methane_oxidation PASSED
test/rmgpy/data/autoDatabaseTest.py::TestAutoSelectLibraries::test_noop_without_auto PASSED
test/rmgpy/data/autoDatabaseTest.py::TestEndToEnd::test_ethane_pyrolysis PASSED
test/rmgpy/data/autoDatabaseTest.py::TestEndToEnd::test_inert_with_nitrogen PASSED
test/rmgpy/data/autoDatabaseTest.py::TestEndToEnd::test_liquid_pentane_oxidation PASSED
test/rmgpy/data/autoDatabaseTest.py::TestEndToEnd::test_methane_oxidation PASSED
test/rmgpy/data/autoDatabaseTest.py::TestEndToEnd::test_nitrogen_sulfur PASSED
test/rmgpy/data/autoDatabaseTest.py::TestEndToEnd::test_oxyfuel_with_inert_bath_gas PASSED
test/rmgpy/data/baseTest.py::TestBaseDatabase::test_match_node_to_structure PASSED
test/rmgpy/data/baseTest.py::TestBaseDatabase::test_match_node_to_node PASSED
test/rmgpy/data/baseTest.py::TestForbiddenStructures::test_forbidden_group PASSED
test/rmgpy/data/baseTest.py::TestForbiddenStructures::test_forbidden_molecule PASSED
test/rmgpy/data/baseTest.py::TestForbiddenStructures::test_forbidden_species PASSED
test/rmgpy/data/kinetics/cationReverseElectronSignTest.py::TestCationReverseElectronSign::test_reaction_shape_and_direction PASSED
test/rmgpy/data/kinetics/cationReverseElectronSignTest.py::TestCationReverseElectronSign::test_net_electron_change_is_minus_one PASSED
test/rmgpy/data/kinetics/cationReverseElectronSignTest.py::TestCationReverseElectronSign::test_reactant_side_electron_participation_is_one PASSED
test/rmgpy/data/kinetics/cationReverseElectronSignTest.py::TestCationReverseElectronSign::test_molecularity_counts_the_consumed_electron PASSED
