============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0 -- /home/alon/anaconda3/envs/rmg_env/bin/python
cachedir: .pytest_cache
rootdir: /home/alon/Code/RMG-Py-i264-cantera-one-range
configfile: pytest.ini
plugins: check-2.5.3, cov-6.2.1, anyio-4.10.0
collecting ... collected 116 items

test/rmgpy/yaml_cantera1Test.py::TestYamlCantera1Functions::test_species_to_dict_gas_name_and_thermo PASSED
test/rmgpy/yaml_cantera1Test.py::TestYamlCantera1Functions::test_species_to_dict_gas_transport PASSED
test/rmgpy/yaml_cantera1Test.py::TestYamlCantera1Functions::test_species_to_dict_charged_species_uses_electron_pseudo_element PASSED
test/rmgpy/yaml_cantera1Test.py::TestYamlCantera1Functions::test_species_to_dict_electron_uses_electron_pseudo_element PASSED
test/rmgpy/yaml_cantera1Test.py::TestYamlCantera1Functions::test_species_to_dict_surface_composition PASSED
test/rmgpy/yaml_cantera1Test.py::TestYamlCantera1Functions::test_species_to_dict_surface_thermo_model PASSED
test/rmgpy/yaml_cantera1Test.py::TestYamlCantera1Functions::test_reaction_to_dicts_arrhenius_equation_and_rate PASSED
test/rmgpy/yaml_cantera1Test.py::TestYamlCantera1Functions::test_reaction_to_dicts_negative_a_arrhenius PASSED
test/rmgpy/yaml_cantera1Test.py::TestYamlCantera1Functions::test_reaction_to_dicts_thirdbody PASSED
test/rmgpy/yaml_cantera1Test.py::TestYamlCantera1Functions::test_reaction_to_dicts_pdep_arrhenius PASSED
test/rmgpy/yaml_cantera1Test.py::TestYamlCantera1Functions::test_reaction_to_dicts_troe PASSED
test/rmgpy/yaml_cantera1Test.py::TestYamlCantera1Functions::test_reaction_to_dicts_negative_a_falloff PASSED
test/rmgpy/yaml_cantera1Test.py::TestYamlCantera1Functions::test_reaction_to_dicts_surface_arrhenius PASSED
test/rmgpy/yaml_cantera1Test.py::TestYamlCantera1Functions::test_reaction_to_dicts_sticking_coefficient PASSED
test/rmgpy/yaml_cantera1Test.py::TestYamlCantera1Functions::test_reaction_to_dicts_negative_a_sticking_coefficient PASSED
test/rmgpy/yaml_cantera1Test.py::TestYamlCantera1Functions::test_reaction_to_dicts_coverage_dependence PASSED
test/rmgpy/yaml_cantera1Test.py::TestYamlCantera1Functions::test_reaction_to_dicts_surface_spectator_species PASSED
test/rmgpy/yaml_cantera1Test.py::TestYamlCantera1Functions::test_reaction_to_dicts_three_species_one_side_spectator PASSED
test/rmgpy/yaml_cantera1Test.py::TestYamlCantera1Functions::test_get_elements_block_isotopes_and_surface_site PASSED
test/rmgpy/yaml_cantera1Test.py::TestYamlCantera1Functions::test_get_phases_gas_only_has_state PASSED
test/rmgpy/yaml_cantera1Test.py::TestYamlCantera1Functions::test_get_phases_gas_only_has_elements PASSED
test/rmgpy/yaml_cantera1Test.py::TestYamlCantera1Functions::test_get_mech_dict_nonsurface_reactions_key PASSED
test/rmgpy/yaml_cantera1Test.py::TestYamlCantera1Functions::test_get_mech_dict_surface_has_gas_and_surface_reactions PASSED
test/rmgpy/yaml_cantera1Test.py::TestYamlCantera1Functions::test_get_phases_with_surface_has_state PASSED
test/rmgpy/yaml_cantera1Test.py::TestYamlCantera1Functions::test_species_to_dict_surface_sites_count PASSED
test/rmgpy/yaml_cantera1Test.py::TestYamlCantera1Functions::test_species_to_dict_gas_no_sites_field PASSED
test/rmgpy/yaml_cantera1Test.py::TestYamlCantera1Functions::test_species_to_dict_transport_note_always_present PASSED
test/rmgpy/yaml_cantera1Test.py::TestCanteraWriter1::test_can_instantiate PASSED
test/rmgpy/yaml_cantera1Test.py::TestRecentlyGeneratedCanteraYaml1GasOnly::testGeneratorsAsExpected SKIPPED
test/rmgpy/yaml_cantera1Test.py::TestRecentlyGeneratedCanteraYaml1GasOnly::testKeysMatch SKIPPED
test/rmgpy/yaml_cantera1Test.py::TestRecentlyGeneratedCanteraYaml1GasOnly::testPhasesMatch SKIPPED
test/rmgpy/yaml_cantera1Test.py::TestRecentlyGeneratedCanteraYaml1GasOnly::testElementsMatch SKIPPED
test/rmgpy/yaml_cantera1Test.py::TestRecentlyGeneratedCanteraYaml1GasOnly::testSpeciesMatch SKIPPED
test/rmgpy/yaml_cantera2Test.py::TestCanteraWriter2::test_species_to_dict_standard PASSED
test/rmgpy/yaml_cantera2Test.py::TestCanteraWriter2::test_species_to_dict_warns_and_uses_charge_for_explicit_electron_mismatch PASSED
test/rmgpy/yaml_cantera2Test.py::TestCanteraWriter2::test_species_to_dict_uses_charge_when_electrons_unspecified PASSED
test/rmgpy/yaml_cantera2Test.py::TestCanteraWriter2::test_reaction_to_dict_arrhenius PASSED
test/rmgpy/yaml_cantera2Test.py::TestCanteraWriter2::test_reaction_to_dict_negative_a_arrhenius PASSED
test/rmgpy/yaml_cantera2Test.py::TestCanteraWriter2::test_reaction_to_dict_duplicates PASSED
test/rmgpy/yaml_cantera2Test.py::TestCanteraWriter2::test_reaction_to_dict_troe PASSED
test/rmgpy/yaml_cantera2Test.py::TestCanteraWriter2::test_generate_cantera_data_detects_plasma PASSED
test/rmgpy/yaml_cantera2Test.py::TestCanteraWriter2::test_full_integration_plasma_model PASSED
test/rmgpy/yaml_cantera2Test.py::TestCanteraWriter2::test_reaction_to_dict_pdep_arrhenius PASSED
test/rmgpy/yaml_cantera2Test.py::TestCanteraWriter2::test_reaction_to_dict_chebyshev PASSED
test/rmgpy/yaml_cantera2Test.py::TestCanteraWriter2::test_reaction_to_dict_lindemann PASSED
test/rmgpy/yaml_cantera2Test.py::TestCanteraWriter2::test_reaction_to_dict_negative_a_falloff PASSED
test/rmgpy/yaml_cantera2Test.py::TestCanteraWriter2::test_cantera_writer_class_listener PASSED
test/rmgpy/yaml_cantera2Test.py::TestCanteraWriter2::test_species_to_dict_surface_no_transport PASSED
test/rmgpy/yaml_cantera2Test.py::TestCanteraWriter2::test_species_to_dict_surface_thermo PASSED
test/rmgpy/yaml_cantera2Test.py::TestCanteraWriter2::test_reaction_to_dict_surface_arrhenius PASSED
test/rmgpy/yaml_cantera2Test.py::TestCanteraWriter2::test_reaction_to_dict_sticking_coefficient PASSED
test/rmgpy/yaml_cantera2Test.py::TestCanteraWriter2::test_reaction_to_dict_negative_a_sticking_coefficient PASSED
test/rmgpy/yaml_cantera2Test.py::TestCanteraWriter2::test_reaction_to_dict_coverage_dependence PASSED
test/rmgpy/yaml_cantera2Test.py::TestCanteraWriter2::test_reaction_to_dict_thirdbody_unit PASSED
test/rmgpy/yaml_cantera2Test.py::TestCanteraWriter2::test_get_elements_block_isotopes_and_surface_site PASSED
test/rmgpy/yaml_cantera2Test.py::TestCanteraWriter2::test_generate_cantera_data_elements_block PASSED
test/rmgpy/yaml_cantera2Test.py::TestCanteraWriter2::test_generate_cantera_data_gas_phase_state PASSED
test/rmgpy/yaml_cantera2Test.py::TestCanteraWriter2::test_generate_cantera_data_gas_reactions_key PASSED
test/rmgpy/yaml_cantera2Test.py::TestCanteraWriter2::test_generate_cantera_data_surface_phase_state_and_reactions_key PASSED
test/rmgpy/yaml_cantera2Test.py::TestCanteraWriter2::test_species_to_dict_surface_sites_count PASSED
test/rmgpy/yaml_cantera2Test.py::TestCanteraWriter2::test_species_to_dict_gas_no_sites_field PASSED
test/rmgpy/yaml_cantera2Test.py::TestCanteraWriter2::test_species_to_dict_transport_note_always_present PASSED
test/rmgpy/yaml_cantera2Test.py::TestRecentlyGeneratedCanteraYaml2GasOnly::testGeneratorsAsExpected SKIPPED
test/rmgpy/yaml_cantera2Test.py::TestRecentlyGeneratedCanteraYaml2GasOnly::testKeysMatch SKIPPED
test/rmgpy/yaml_cantera2Test.py::TestRecentlyGeneratedCanteraYaml2GasOnly::testPhasesMatch SKIPPED
test/rmgpy/yaml_cantera2Test.py::TestRecentlyGeneratedCanteraYaml2GasOnly::testElementsMatch SKIPPED
test/rmgpy/yaml_cantera2Test.py::TestRecentlyGeneratedCanteraYaml2GasOnly::testSpeciesMatch SKIPPED
test/rmgpy/i167CanteraExportPathTest.py::TestPlasmaExportPath::test_the_mechanism_really_carries_tdep PASSED
test/rmgpy/i167CanteraExportPathTest.py::TestPlasmaExportPath::test_export_records_no_failure PASSED
test/rmgpy/i167CanteraExportPathTest.py::TestPlasmaExportPath::test_native_cantera_file_is_produced PASSED
test/rmgpy/i167CanteraExportPathTest.py::TestPlasmaExportPath::test_native_cantera_file_is_a_plasma PASSED
test/rmgpy/i167CanteraExportPathTest.py::TestPlasmaExportPath::test_translation_is_not_attempted PASSED
test/rmgpy/i167CanteraExportPathTest.py::TestPlasmaExportPath::test_the_skip_is_logged_and_explained PASSED
test/rmgpy/i167CanteraExportPathTest.py::TestNonPlasmaExportPathIsUntouched::test_translation_still_runs PASSED
test/rmgpy/i167CanteraExportPathTest.py::TestNonPlasmaExportPathIsUntouched::test_native_writer_still_runs_alongside_it PASSED
test/rmgpy/i167CanteraExportPathTest.py::TestNonPlasmaExportPathIsUntouched::test_nothing_is_logged_about_skipping PASSED
test/rmgpy/i167CanteraExportPathTest.py::TestDefaultConfigProducesNoArtifactAndSaysSo::test_records_an_export_failure PASSED
test/rmgpy/i167CanteraExportPathTest.py::TestDefaultConfigProducesNoArtifactAndSaysSo::test_the_recorded_failure_fails_the_run PASSED
test/rmgpy/i167CanteraExportPathTest.py::TestDefaultConfigProducesNoArtifactAndSaysSo::test_the_message_names_the_missing_artifact_and_the_fix PASSED
test/rmgpy/i167CanteraExportPathTest.py::TestDefaultConfigProducesNoArtifactAndSaysSo::test_no_cantera_file_exists_on_disk PASSED
test/rmgpy/i167CanteraExportPathTest.py::TestCantera2EnabledStillReportsSuccess::test_no_failure_and_message_kept PASSED
test/rmgpy/i167CanteraExportPathTest.py::TestStaleTranslationArtifactIsRemoved::test_planted_stale_chem_yaml_is_gone PASSED
test/rmgpy/i167CanteraExportPathTest.py::TestStaleTranslationArtifactIsRemoved::test_planted_stale_chem_edge_yaml_is_gone PASSED
test/rmgpy/i167CanteraExportPathTest.py::TestStaleTranslationArtifactIsRemoved::test_stale_file_is_removed_not_stripped_in_place PASSED
