============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0 -- /home/alon/anaconda3/envs/rmg_env/bin/python
cachedir: .pytest_cache
rootdir: /home/alon/Code/RMG-Py-i222-metastable-argon-atomtype
configfile: pytest.ini
plugins: check-2.5.3, cov-6.2.1, anyio-4.10.0
collecting ... collected 69 items

test/rmgpy/molecule/groupTest.py::TestGroupAtom::test_apply_action_break_bond PASSED
test/rmgpy/molecule/groupTest.py::TestGroupAtom::test_apply_action_form_bond PASSED
test/rmgpy/molecule/groupTest.py::TestGroupAtom::test_apply_action_increment_bond PASSED
test/rmgpy/molecule/groupTest.py::TestGroupAtom::test_apply_action_decrement_bond PASSED
test/rmgpy/molecule/groupTest.py::TestGroupAtom::test_apply_action_gain_radical PASSED
test/rmgpy/molecule/groupTest.py::TestGroupAtom::test_apply_action_lose_radical PASSED
test/rmgpy/molecule/groupTest.py::TestGroupAtom::test_apply_action_gain_charge PASSED
test/rmgpy/molecule/groupTest.py::TestGroupAtom::test_apply_action_lose_charge PASSED
test/rmgpy/molecule/groupTest.py::TestGroupAtom::test_apply_action_gain_pair PASSED
test/rmgpy/molecule/groupTest.py::TestGroupAtom::test_is_electron PASSED
test/rmgpy/molecule/groupTest.py::TestGroupAtom::test_is_proton PASSED
test/rmgpy/molecule/groupTest.py::TestGroupAtom::test_apply_action_lose_pair PASSED
test/rmgpy/molecule/groupTest.py::TestGroupAtom::test_equivalent PASSED
test/rmgpy/molecule/groupTest.py::TestGroupAtom::test_is_specific_case_of PASSED
test/rmgpy/molecule/groupTest.py::TestGroupAtom::test_copy PASSED
test/rmgpy/molecule/groupTest.py::TestGroupAtom::test_pickle PASSED
test/rmgpy/molecule/groupTest.py::TestGroupAtom::test_count_bonds PASSED
test/rmgpy/molecule/groupTest.py::TestGroupAtom::test_has_wildcards PASSED
test/rmgpy/molecule/groupTest.py::TestGroupAtom::test_make_sample_atom PASSED
test/rmgpy/molecule/groupTest.py::TestGroupBond::test_get_order_str PASSED
