============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0 -- /home/alon/anaconda3/envs/rmg_env/bin/python
rootdir: /home/alon/Code/RMG-Py-i169-charge-neutral
configfile: pytest.ini
plugins: check-2.5.3, cov-6.2.1, anyio-4.10.0
collecting ... collected 139 items

test/rmgpy/solver/plasmaTest.py::PlasmaReactorStateTest::test_single_electron_state_with_positive_amount PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorStateTest::test_two_temperature_eos_active PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorStateTest::test_volume_matches_settled_eos PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorStateTest::test_changing_ne_changes_eos_predictably PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorStateTest::test_changing_te_changes_only_electron_contribution PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorStateTest::test_te_equal_tgas_reduces_continuously PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorStateTest::test_missing_or_zero_electrons_named_failure PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorStateTest::test_missing_te_named_failure PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorStateTest::test_no_electron_density_api PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorStateTest::test_state_packing_preserves_electron PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorStateTest::test_jacobian_matches_finite_differences PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorStateTest::test_electron_consuming_reaction_sign PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorStateTest::test_incident_electron_rate_scaling PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorStateTest::test_charge_and_elemental_balance_over_integration PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorStateTest::test_residual_and_jacobian_consistency PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReverseRatePolicyTest::test_reversible_te_dependent_rejected_before_integration PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReverseRatePolicyTest::test_te_equal_tgas_does_not_bypass_guard PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReverseRatePolicyTest::test_metadata_only_electron_rejected PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReverseRatePolicyTest::test_reversible_thermal_electron_containing_rejected PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReverseRatePolicyTest::test_control_thermal_reverse_unchanged PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReverseRatePolicyTest::test_control_irreversible_electron_impact PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReverseRatePolicyTest::test_control_forward_and_reverse_pair PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReverseRatePolicyTest::test_control_te_changes_electron_rates_only PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReverseRatePolicyTest::test_control_tgas_changes_thermal_no_implicit_reverse PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReverseRatePolicyTest::test_control_no_reverse_flux_through_any_path PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReverseRatePolicyTest::test_control_export_reload_preserves_arrows PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorUnsupportedTest::test_sensitivity_unsupported PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorUnsupportedTest::test_ranged_conditions_unsupported PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorUnsupportedTest::test_pdep_kinetics_unsupported PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorUnsupportedTest::test_const_species_unsupported PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorUnsupportedTest::test_core_reaction_with_edge_species_rejected PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorUnsupportedTest::test_reaction_arity_out_of_range_rejected PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorUnsupportedTest::test_reaction_with_unknown_species_rejected PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorUnsupportedTest::test_base_class_initialization_bypass_rejected PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorUnsupportedTest::test_electron_density_kinetics_requires_explicit_electron PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorUnsupportedTest::test_foreign_initial_composition_key_rejected PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorUnsupportedTest::test_te_kinetics_without_evaluator_unsupported PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorUnsupportedTest::test_external_conditions_unsupported PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaDatabaseSmokeTest::test_database_loaded_hydrogen_plasma_smoke PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorDriverInterfaceTest::test_plasma_reactor_exposes_trange_as_none PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaReactorDriverInterfaceTest::test_driver_tmin_tmax_expression_reduces_to_scalar_temperature PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaElectronThermoTest::test_u1_electron_resolves_to_canonical_electron_thermo PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaChargeNeutralityWarningTest::test_non_neutral_composition_warns_and_names_the_net_charge PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaChargeNeutralityWarningTest::test_non_neutral_composition_does_not_raise PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaChargeNeutralityWarningTest::test_neutral_composition_is_silent PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaChargeNeutralityWarningTest::test_excess_cation_also_warns PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaChargeNeutralityWarningTest::test_imbalance_below_tolerance_is_silent PASSED
test/rmgpy/solver/plasmaTest.py::PlasmaChargeNeutralityWarningTest::test_weakly_ionized_full_imbalance_is_caught PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabase::test_importing_database_reaction_libraries_from_string PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabase::test_importing_database_reaction_libraries_from_false_tuple PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabase::test_importing_database_reaction_libraries_from_true_tuple PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabaseAutoSelection::test_thermo_auto_string PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabaseAutoSelection::test_thermo_auto_in_list PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabaseAutoSelection::test_thermo_pah_libs_in_list PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabaseAutoSelection::test_transport_auto_string PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabaseAutoSelection::test_reaction_libraries_auto_string PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabaseAutoSelection::test_reaction_libraries_auto_in_list PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabaseAutoSelection::test_reaction_libraries_mixed_auto_and_tuple PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabaseAutoSelection::test_seed_mechanisms_auto PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabaseAutoSelection::test_kinetics_families_auto PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabaseAutoSelection::test_kinetics_families_auto_with_exclusion PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabaseAutoSelection::test_default_no_auto PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabaseAutoSelection::test_pah_libs_standalone_thermo_raises PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabaseAutoSelection::test_pah_libs_standalone_reaction_raises PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabaseAutoSelection::test_pah_libs_standalone_transport_raises PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabaseAutoSelection::test_pah_libs_standalone_seeds_raises PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabaseAutoSelection::test_pah_libs_tuple_in_reaction_libs_raises PASSED
test/rmgpy/rmg/inputTest.py::TestInputMLEstimator::test_ml_estimator SKIPPED
test/rmgpy/rmg/inputTest.py::TestInputThermoCentralDatabase::test_thermo_central_database PASSED
test/rmgpy/rmg/inputTest.py::TestInputReactors::test_simple_reactor_mole_fractions PASSED
test/rmgpy/rmg/inputTest.py::TestInputReactors::test_simple_reactor_mole_fractions_normalize_1 PASSED
test/rmgpy/rmg/inputTest.py::TestInputReactors::test_simple_reactor_mole_fractions_normalize_2 PASSED
test/rmgpy/rmg/inputTest.py::TestInputReactors::test_simple_reactor_mole_fractions_ranged PASSED
test/rmgpy/rmg/inputTest.py::TestInputReactors::test_liquid_reactor_concentrations PASSED
test/rmgpy/rmg/inputTest.py::TestInputReactors::test_surface_reactor_mole_fractions PASSED
test/rmgpy/rmg/inputTest.py::TestInputReactors::test_surface_reactor_mole_fractions_normalize_1 PASSED
test/rmgpy/rmg/inputTest.py::TestInputReactors::test_mb_sampled_reactor_mole_fractions PASSED
test/rmgpy/rmg/inputTest.py::TestInputReactors::test_mb_sampled_reactor_mole_fractions_normalize_1 PASSED
test/rmgpy/rmg/inputTest.py::TestInputPressureDependence::test_completed_networks_single PASSED
test/rmgpy/rmg/inputTest.py::TestInputPressureDependence::test_completed_networks_multiple PASSED
test/rmgpy/rmg/inputTest.py::TestInputPressureDependence::test_completed_networks_none PASSED
test/rmgpy/rmg/inputTest.py::TestWriterConfig::test_parse_false_disables PASSED
test/rmgpy/rmg/inputTest.py::TestWriterConfig::test_parse_true_enables_default_interval PASSED
test/rmgpy/rmg/inputTest.py::TestWriterConfig::test_parse_true_custom_default_interval PASSED
test/rmgpy/rmg/inputTest.py::TestWriterConfig::test_parse_dict_full PASSED
test/rmgpy/rmg/inputTest.py::TestWriterConfig::test_parse_dict_partial PASSED
test/rmgpy/rmg/inputTest.py::TestWriterConfig::test_parse_invalid_raises PASSED
test/rmgpy/rmg/inputTest.py::TestWriterConfig::test_should_write_every_iteration PASSED
test/rmgpy/rmg/inputTest.py::TestWriterConfig::test_should_write_every_n_iterations PASSED
test/rmgpy/rmg/inputTest.py::TestWriterConfig::test_should_write_end_only PASSED
test/rmgpy/rmg/inputTest.py::TestWriterConfig::test_should_write_disabled PASSED
test/rmgpy/rmg/inputTest.py::TestWriterConfig::test_should_write_final_always_writes PASSED
test/rmgpy/rmg/inputTest.py::TestWriterConfig::test_should_write_final_no_double_write PASSED
test/rmgpy/rmg/inputTest.py::TestWriterConfig::test_writer_config_to_input_false PASSED
test/rmgpy/rmg/inputTest.py::TestWriterConfig::test_writer_config_to_input_true PASSED
test/rmgpy/rmg/inputTest.py::TestWriterConfig::test_writer_config_to_input_dict PASSED
test/rmgpy/rmg/inputTest.py::TestWriterConfig::test_writer_config_to_input_none PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_electron_density_conversion PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_electron_density_round_trip PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_directive_optional_electron_named_directly PASSED
