ERROR    root:symmetry.py:229 [Errno 2] No such file or directory: 'symmetry'
ERROR test/arkane/arkaneThermoTest.py::ArkaneThermoTest::test_element_count_from_conformer
FAILED test/arkane/arkaneOutputTest.py::OutputUnitTest::test_get_str_xyz
FAILED test/arkane/commonTest.py::TestArkaneSpecies::test_create_and_load_yaml
FAILED test/arkane/commonTest.py::TestArkaneSpecies::test_dump_yaml
FAILED test/arkane/ess/arkaneGaussianTest.py::ArkaneGaussianLogTest::test_load_oxygen_from_gaussian_log
FAILED test/arkane/ess/arkaneGaussianTest.py::ArkaneGaussianLogTest::test_load_rotational_constants
FAILED test/arkane/ess/arkaneGaussianTest.py::ArkaneGaussianLogTest::test_load_symmetry_and_optics
FAILED test/arkane/ess/molproTest.py::MolproLogTest::test_load_hosi_from_molpro_log
FAILED test/arkane/ess/orcaTest.py::OrcaTest::test_load_modes_from_orca_log
FAILED test/arkane/ess/orcaTest.py::OrcaTest::test_load_vibrations_from_orca_log
FAILED test/arkane/ess/orcaTest.py::OrcaTest::test_spin_multiplicity_from_orca_log
FAILED test/arkane/ess/psi4Test.py::Psi4LogTest::test_load_modes_from_psi4_log
FAILED test/arkane/ess/psi4Test.py::Psi4LogTest::test_load_vibrations_from_psi4_log
FAILED test/arkane/ess/psi4Test.py::Psi4LogTest::test_spin_multiplicity_from_psi4_log
FAILED test/arkane/ess/qchemTest.py::QChemLogTest::test_load_co_modes_from_qchem_log
FAILED test/arkane/ess/qchemTest.py::QChemLogTest::test_load_npropyl_modes_from_qchem_log
FAILED test/arkane/ess/qchemTest.py::QChemLogTest::test_load_vibrations_from_qchem_log
FAILED test/arkane/ess/qchemTest.py::QChemLogTest::test_spin_multiplicity_from_qchem_log
FAILED test/arkane/ess/terachemTest.py::TeraChemLogTest::test_load_conformer
FAILED test/arkane/statmechTest.py::TestStatmech::test_hindered_rotor_from_scan_logs
FAILED test/arkane/statmechTest.py::TestStatmech::test_hinder_rotor_from_1d_array
FAILED test/arkane/statmechTest.py::TestStatmech::test_specifying_absolute_file_paths
FAILED test/rmgpy/molecule/groupTest.py::TestGroup::test_draw_group
FAILED test/rmgpy/molecule/groupTest.py::TestGroup::test_repr_png
FAILED test/rmgpy/qm/mopacTest.py::TestMopacMolPM3::test_generate_thermo_data
FAILED test/rmgpy/qm/mopacTest.py::TestMopacMolPM3::test_load_thermo_data
FAILED test/rmgpy/qm/mopacTest.py::TestMopacMolPM6::test_generate_thermo_data
FAILED test/rmgpy/qm/mopacTest.py::TestMopacMolPM6::test_load_thermo_data
FAILED test/rmgpy/qm/mopacTest.py::TestMopacMolPM7::test_generate_thermo_data
FAILED test/rmgpy/qm/mopacTest.py::TestMopacMolPM7::test_load_thermo_data
FAILED test/rmgpy/qm/qmMainTest.py::TestQMCalculator::test_get_thermo_data_mopac
FAILED test/rmgpy/qm/qmMainTest.py::TestQMCalculator::test_run_jobs
