============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0 -- /home/alon/anaconda3/envs/rmg_env/bin/python
cachedir: .pytest_cache
rootdir: /home/alon/Code/RMG-Py-i222-metastable-argon-atomtype
configfile: pytest.ini
plugins: check-2.5.3, cov-6.2.1, anyio-4.10.0
collecting ... collected 195 items

test/rmgpy/molecule/moleculeTest.py::TestAtom::test_mass PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_number PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_symbol PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_equality PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_less_than PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_greater_than PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_hash PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_is_hydrogen PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_is_proton PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_is_electron PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_is_non_hydrogen PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_is_halogen PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_is_carbon PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_is_silicon PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_is_oxygen PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_is_nitrogen PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_is_phosphorus PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_is_sulfur PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_is_fluorine PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_is_chlorine PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_is_bromine PASSED
test/rmgpy/molecule/moleculeTest.py::TestAtom::test_is_iodine PASSED
