DB @ 0d9c5bc2462847c631ed0e977ed2a1dd1c3b4648  RMG-Py @ a1d0c6027943ffde6cdc3fe032cb489a22b89599
============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0 -- /home/alon/anaconda3/envs/rmg_env/bin/python
rootdir: /home/alon/Code/RMG-Py-i221-saturation-fix
configfile: pytest.ini
plugins: check-2.5.3, cov-6.2.1, anyio-4.10.0
collecting ... collected 449 items / 21 deselected / 428 selected

test/rmgpy/rmg/inputTest.py::TestInputDatabase::test_importing_database_reaction_libraries_from_string PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabase::test_importing_database_reaction_libraries_from_false_tuple PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabase::test_importing_database_reaction_libraries_from_true_tuple PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabaseAutoSelection::test_thermo_auto_string PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabaseAutoSelection::test_thermo_auto_in_list PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabaseAutoSelection::test_thermo_pah_libs_in_list PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabaseAutoSelection::test_transport_auto_string PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabaseAutoSelection::test_reaction_libraries_auto_string PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabaseAutoSelection::test_reaction_libraries_auto_in_list PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabaseAutoSelection::test_reaction_libraries_mixed_auto_and_tuple PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabaseAutoSelection::test_seed_mechanisms_auto PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabaseAutoSelection::test_kinetics_families_auto PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabaseAutoSelection::test_kinetics_families_auto_with_exclusion PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabaseAutoSelection::test_default_no_auto PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabaseAutoSelection::test_pah_libs_standalone_thermo_raises PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabaseAutoSelection::test_pah_libs_standalone_reaction_raises PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabaseAutoSelection::test_pah_libs_standalone_transport_raises PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabaseAutoSelection::test_pah_libs_standalone_seeds_raises PASSED
test/rmgpy/rmg/inputTest.py::TestInputDatabaseAutoSelection::test_pah_libs_tuple_in_reaction_libs_raises PASSED
test/rmgpy/rmg/inputTest.py::TestInputMLEstimator::test_ml_estimator SKIPPED
test/rmgpy/rmg/inputTest.py::TestInputThermoCentralDatabase::test_thermo_central_database PASSED
test/rmgpy/rmg/inputTest.py::TestInputReactors::test_simple_reactor_mole_fractions PASSED
test/rmgpy/rmg/inputTest.py::TestInputReactors::test_simple_reactor_mole_fractions_normalize_1 PASSED
test/rmgpy/rmg/inputTest.py::TestInputReactors::test_simple_reactor_mole_fractions_normalize_2 PASSED
test/rmgpy/rmg/inputTest.py::TestInputReactors::test_simple_reactor_mole_fractions_ranged PASSED
test/rmgpy/rmg/inputTest.py::TestInputReactors::test_liquid_reactor_concentrations PASSED
test/rmgpy/rmg/inputTest.py::TestInputReactors::test_surface_reactor_mole_fractions PASSED
test/rmgpy/rmg/inputTest.py::TestInputReactors::test_surface_reactor_mole_fractions_normalize_1 PASSED
test/rmgpy/rmg/inputTest.py::TestInputReactors::test_mb_sampled_reactor_mole_fractions PASSED
test/rmgpy/rmg/inputTest.py::TestInputReactors::test_mb_sampled_reactor_mole_fractions_normalize_1 PASSED
test/rmgpy/rmg/inputTest.py::TestInputPressureDependence::test_completed_networks_single PASSED
test/rmgpy/rmg/inputTest.py::TestInputPressureDependence::test_completed_networks_multiple PASSED
test/rmgpy/rmg/inputTest.py::TestInputPressureDependence::test_completed_networks_none PASSED
test/rmgpy/rmg/inputTest.py::TestWriterConfig::test_parse_false_disables PASSED
test/rmgpy/rmg/inputTest.py::TestWriterConfig::test_parse_true_enables_default_interval PASSED
test/rmgpy/rmg/inputTest.py::TestWriterConfig::test_parse_true_custom_default_interval PASSED
test/rmgpy/rmg/inputTest.py::TestWriterConfig::test_parse_dict_full PASSED
test/rmgpy/rmg/inputTest.py::TestWriterConfig::test_parse_dict_partial PASSED
test/rmgpy/rmg/inputTest.py::TestWriterConfig::test_parse_invalid_raises PASSED
test/rmgpy/rmg/inputTest.py::TestWriterConfig::test_should_write_every_iteration PASSED
test/rmgpy/rmg/inputTest.py::TestWriterConfig::test_should_write_every_n_iterations PASSED
test/rmgpy/rmg/inputTest.py::TestWriterConfig::test_should_write_end_only PASSED
test/rmgpy/rmg/inputTest.py::TestWriterConfig::test_should_write_disabled PASSED
test/rmgpy/rmg/inputTest.py::TestWriterConfig::test_should_write_final_always_writes PASSED
test/rmgpy/rmg/inputTest.py::TestWriterConfig::test_should_write_final_no_double_write PASSED
test/rmgpy/rmg/inputTest.py::TestWriterConfig::test_writer_config_to_input_false PASSED
test/rmgpy/rmg/inputTest.py::TestWriterConfig::test_writer_config_to_input_true PASSED
test/rmgpy/rmg/inputTest.py::TestWriterConfig::test_writer_config_to_input_dict PASSED
test/rmgpy/rmg/inputTest.py::TestWriterConfig::test_writer_config_to_input_none PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_electron_density_conversion PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_electron_density_round_trip PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_directive_optional_electron_named_directly PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_guard1_ranged_conditions_rejected PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_guard2_te_units_rejected PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_guard3_q_at_or_above_one_rejected PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_guard4_near_degenerate_q_rejected PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_guard5_duplicate_specification_rejected PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_guard6_zero_density_rejected PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_guard6_negative_density_rejected PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_guard6_infinite_density_rejected PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_guard6_nan_density_rejected PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_guard7_missing_electron_species_rejected PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_guard_density_bare_number_rejected PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_density_molecule_count_units_accepted_with_avogadro PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_density_plural_molecules_units_accepted PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_density_reciprocal_volume_units_accepted PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_guard_density_molar_concentration_still_rejected PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_density_cm3_units_accepted PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_shared_mole_fraction_dict_not_mutated PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_guard_multiple_electron_species_rejected PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_zero_pressure_reported_as_pressure PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_negative_temperature_reported_as_temperature PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_bare_number_electron_temperature_rejected PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_nan_mole_fraction_rejected_plain_path PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_inf_mole_fraction_rejected_plain_path PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_nan_mole_fraction_rejected_density_path PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_inf_mole_fraction_rejected_density_path PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_save_input_file_round_trips_plasma_reactor PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_wall_neutral_diffusion_round_trips PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_wall_neutral_diffusion_without_a_wall_is_refused PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_wall_neutral_diffusion_undeclared_label_is_refused PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_termination_steady_state_bare_tolerance PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_termination_steady_state_dict_form PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_termination_steady_state_requires_a_backstop_time PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_termination_steady_state_rejects_nonsense[0.0] PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_termination_steady_state_rejects_nonsense[-1e-6] PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_termination_steady_state_rejects_nonsense[{'tolerance': 1e-6, 'window': 0}] PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_termination_steady_state_rejects_unknown_keys PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_termination_steady_state_absent_by_default PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_save_input_file_round_trips_termination_steady_state PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaReactor::test_save_input_file_round_trips_kinetics_depositories_all PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaChargeBalance::test_charge_balance_with_electron_density_is_neutral PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaChargeBalance::test_charge_balance_preserves_electron_density_round_trip PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaChargeBalance::test_charge_balance_with_explicit_electron_fraction PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaChargeBalance::test_charge_balance_accounts_for_charge_already_present PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaChargeBalance::test_multiply_charged_balance_species PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaChargeBalance::test_omitting_the_keyword_leaves_the_composition_untouched PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaChargeBalance::test_balance_species_label_is_carried_to_the_reactor PASSED
test/rmgpy/rmg/inputTest.py::TestInputPlasmaChargeBalance::test_no_balance_species_leaves_reactor_field_none PASSED
