Reading species list...
[22/Aug/2017:15:24:16] ENGINE Bus STARTING
[22/Aug/2017:15:24:16] ENGINE Started monitor thread '_TimeoutMonitor'.
[22/Aug/2017:15:24:17] ENGINE Serving on http://0.0.0.0:8084
[22/Aug/2017:15:24:17] ENGINE Bus STARTED
Reading thermo file...
Thermo file has default temperature range 300.0 to 1000.0 and 1000.0 to 5000.0
Trouble reading line 'C                 L 7/88C   1     0    0   0G   200.000  6000.00  1000.00      1' element segment '0    '
Warning: Assuming it's not meant to be there, although it would be good to fix the chemkin file.
Trouble reading line 'H2CC              L12/89H   2C   2    0    0G   200.000  6000.000  1000.000    1' element segment '0    '
Assuming it's spillover from Tint, and ignoring.
Trouble reading line 'IC3H7      8/12/15      C   3H   7    0    0G     298.0    6000.0    1000.0    1' element segment '0    '
Assuming it's spillover from Tint, and ignoring.
Trouble reading line 'NC3H7      8/12/15      C   3H   7    0    0G     298.0    6000.0    1000.0    1' element segment '0    '
Assuming it's spillover from Tint, and ignoring.
Reading known species...
Ensuring known species file ends with a line break
I think H2O2 is OO based on its label
I think OH is [OH] based on its label
I think H2 is [H][H] based on its label
I think H is [H] based on its label
I think O is [O] based on its label
I think H2O is O based on its label
I think HO2 is [O]O based on its label
I think O2 is [O][O] based on its label
I think AR is [Ar] based on its label
I think N2 is N#N based on its label
I think HE is [He] based on its label
I think OHV is [OH] based on its label
I think CO is [C]=O based on its label
I think CO2 is O=C=O based on its label
I think CH4 is C based on its label
I think CH3 is [CH3] based on its label
I think C is [C] based on its label
I think CH is [CH] based on its label
I think CHV is [CH] based on its label
I think CH3OH is CO based on its label
I think C2H6 is CC based on its label
I think C2H5 is C[CH2] based on its label
I think C2H4 is C=C based on its label
I think C2H is [C]#C based on its label
I think C3H8 is CCC based on its label
I think C2H2 is C#C based on its label
I think CH3OCH3 is COC based on its label
I think O3 is [O-][O+]=O based on its label
I think N is [N] based on its label
I think NO2 is O=N[O] based on its label
I think CH3O is C[O] based on its label
I think CH2OH is [CH2]O based on its label
I think CH2O is C=O based on its label
I think NC3H7 is [CH2]CC based on its label
I think HCO is [CH]=O based on its label
I think HONO is N(=O)O based on its label
I think C2H3 is [CH]=C based on its label
I think CH2 is [CH2] based on its label
I think CH3OCH2 is [CH2]OC based on its label
I think C3H6 is C=CC based on its label
I think IC3H7 is C[CH]C based on its label
I think C3H5-A is [CH2]C=C based on its label
I think C3H5-T is C=[C]C based on its label
I think C3H5-S is [CH]=CC based on its label
I think C3H4-A is C=C=C based on its label
I think C3H4-P is C#CC based on its label
I think NO is [N]=O based on its label
I think HNO is N=O based on its label
I think NO3 is [N+](=O)([O-])[O] based on its label
I think C6H101-5 is C=CCCC=C based on its label
I think C4H7O1-4 is C=CCC[O] based on its label
I think HNO3 is [N+](=O)(O)[O-] based on its label
I think CH3O2 is CO[O] based on its label
I think IC3H7O2 is CC(C)O[O] based on its label
I think C3H5O is C=CC[O] based on its label
I think NC3H7O is CCC[O] based on its label
I think C3H6OOH2-1 is [CH2]C(C)OO based on its label
I think C2H5CHO is CCC=O based on its label
I think IC3H5OCH2 is [CH2]OC(=C)C based on its label
I think C2H5CO is CC[C]=O based on its label
I think CH3O2H is COO based on its label
I think IC3H7O is CC(C)[O] based on its label
I think CH2CH2CHO is [CH2]CC=O based on its label
I think NC3H7O2 is CCCO[O] based on its label
I think C3H6OH1-2 is C[CH]CO based on its label
I think C2H3OO is C=CO[O] based on its label
I think CH3COCH3 is CC(C)=O based on its label
I think C2H5O is CC[O] based on its label
I think C3H6CHO-2 is C[CH]CC=O based on its label
I think PC4H8CHO-4 is [CH2]CCCC=O based on its label
I think C5H91-5 is [CH2]CCC=C based on its label
I think CH3NO2 is C[N+](=O)[O-] based on its label
I think C4H8-1 is C=CCC based on its label
I think C5H10-1 is C=CCCC based on its label
I think NC3H7O2H is CCCOO based on its label
I think C5H91-3 is C=C[CH]CC based on its label
I think C4H71-4 is [CH2]CC=C based on its label
I think C4H71-3 is C=C[CH]C based on its label
I think C5H91-4 is C=CC[CH]C based on its label
I think C3H3 is C#C[CH2] based on its label
I think C4H8-2 is CC=CC based on its label
I think C5H10-2 is CC=CCC based on its label
I think C8H142-6 is CC=CCCC=CC based on its label
I think IC3H7O2H is CC(C)OO based on its label
I think C4H71-1 is [CH]=CCC based on its label
I think C6H6 is C1=CC=CC=C1 based on its label
I think FULVENE is C=C1C=CC=C1 based on its label
I think C6H5 is [C]1=CC=CC=C1 based on its label
I think C2H3CHO is C=CC=O based on its label
I think C4H7O2-1 is CC=CC[O] based on its label
I think C4H612 is C=C=CC based on its label
I think C4H6 is C=CC=C based on its label
I think C8H132-6,SA is CC=C[CH]CC=CC based on its label
I think C4H5-N is [CH]=CC=C based on its label
I think C4H5-I is C=[C]C=C based on its label
I think C8H141-5,3-4 is C=CC(C)C(C)C=C based on its label
I think C8H141-5,3 is C=CC(C)CC=CC based on its label
I think AC3H5OCH2 is [CH2]C1COC1 based on its label
I think C3H3O2H is C#CCOO based on its label
I think C4H72-2 is C[C]=CC based on its label
I think C4H71-2 is C=[C]CC based on its label
I think SC4H9 is C[CH]CC based on its label
I think C4H4 is C#CC=C based on its label
I think C2H3CO is C=C[C]=O based on its label
I think C4H6-2 is CC#CC based on its label
I think C5H92-5 is [CH2]CC=CC based on its label
I think C5H92-4 is C[CH]C=CC based on its label
I think C8H132-6,PA is [CH2]C=CCCC=CC based on its label
I think C6H9-A is C=C[CH]CC=C based on its label
I think C8H131-5,3-4,TA is C=C[C](C)C(C)C=C based on its label
I think C8H131-5,3,PA is [CH2]C=CCC(C)C=C based on its label
I think C8H131-5,3,SA is C=CC(C)[CH]C=CC based on its label
I think C8H131-5,3,TA is C=C[C](C)CC=CC based on its label
I think C-C6H4 is C1#CC=CC=C1 based on its label
I think C4H10 is CCCC based on its label
I think C5H81-3 is C=CC=CC based on its label
I think C4H3-N is [CH]=CC#C based on its label
I think C2H5OH is CCO based on its label
I think C4H72-1OOH is CC=CCOO based on its label
I think IC3H6CHO is [CH2]C(C)C=O based on its label
I think SC3H5CHO is CC=CC=O based on its label
I think C5H9O1-3 is C=CC([O])CC based on its label
I think C8H132-6,SAO is CC=CCC([O])C=CC based on its label
I think C8H131-5,3,SAO is C=CC(C)C([O])C=CC based on its label
I think CH2CHCHCHO is [CH2]C=CC=O based on its label
I think PC4H9 is [CH2]CCC based on its label
I think CVCCVCCJ is [CH2]C=CC=C based on its label
I think PC2H4OH is [CH2]CO based on its label
I think C5H11-2 is C[CH]CCC based on its label
I think AC3H5OOH is C=CCOO based on its label
I think C5H11O2-2 is CCCC(C)O[O] based on its label
I think CH3COCH2 is [CH2]C(C)=O based on its label
I think CH3CHO is CC=O based on its label
I think SC4H9O2 is CCC(C)O[O] based on its label
I think C4H2 is C#CC#C based on its label
I think C4H71-3OOH is C=CC(C)OO based on its label
I think H2CNO2 is [N+](=O)([CH2])[O-] based on its label
I think C2H3OH is C=CO based on its label
I think C4H71-4O2 is C=CCCO[O] based on its label
I think C5H10OOH2-3 is CC[CH]C(C)OO based on its label
I think C5H10OOH2-1 is [CH2]C(CCC)OO based on its label
I think C4H8OOH2-1 is [CH2]C(CC)OO based on its label
I think CH2CH2CH2COCH3 is [CH2]CCC(C)=O based on its label
I think C2H5O2 is CCO[O] based on its label
I think CC3H6 is C1CC1 based on its label
I think C4H71-4OOH is C=CCCOO based on its label
I think CH2CHO is [CH2]C=O based on its label
I think CH3CO is C[C]=O based on its label
I think SC4H9O is CCC(C)[O] based on its label
I think C4H71-O is C=CC(C)[O] based on its label
I think CH2CO is C=C=O based on its label
I think SC4H9O2H is CCC(C)OO based on its label
I think CH2(S) is [CH2] based on its label
I think HOCHO is O=CO based on its label
I think AC5H9-D is [CH2]CC(=C)C based on its label
I think NC5H12 is CCCCC based on its label
I think NC3H7COCH3 is CCCC(C)=O based on its label
I think DC5H11 is [CH2]CC(C)C based on its label
I think IC4H10 is CC(C)C based on its label
I think IC4H7 is [CH2]C(=C)C based on its label
I think CC5H11 is C[CH]C(C)C based on its label
I think DC5H11O2 is CC(C)CCO[O] based on its label
I think PC4H9CHO is CCCCC=O based on its label
I think C5H10OOH2-1O2 is CCCC(CO[O])OO based on its label
I think O2CHO is [O]OC=O based on its label
I think IC5H12 is CCC(C)C based on its label
I think HCCO is C#C[O] based on its label
I think SC2H4OH is C[CH]O based on its label
I think C5H10OOH2-3O2 is CCC(O[O])C(C)OO based on its label
I think HCCOH is C#CO based on its label
I think DC5H11O is CC(C)CC[O] based on its label
I think IC3H5OH is C=C(C)O based on its label
I think C2H5O2H is CCOO based on its label
I think CC5H11O2 is CC(C)C(C)O[O] based on its label
I think DC5H11O2H is CC(C)CCOO based on its label
