============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0 -- /home/alon/anaconda3/envs/rmg_env/bin/python
rootdir: /home/alon/Code/RMG-Py-plasma
configfile: pytest.ini
plugins: check-2.5.3, cov-6.2.1, anyio-4.10.0
collecting ... collected 184 items

test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_counts_are_the_net_rule[-3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_counts_are_the_net_rule[-2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_counts_are_the_net_rule[-1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_counts_are_the_net_rule[0] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_counts_are_the_net_rule[1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_counts_are_the_net_rule[2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_counts_are_the_net_rule[3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_a_reaction_with_no_family_attribute_at_all PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_an_unrecognised_owner_is_undeclared PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[-3--3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[-3--2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[-3--1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[-3-0] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[-3-1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[-3-2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[-3-3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[-2--3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[-2--2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[-2--1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[-2-0] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[-2-1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[-2-2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[-2-3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[-1--3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[-1--2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[-1--1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[-1-0] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[-1-1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[-1-2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[-1-3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[0--3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[0--2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[0--1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[0-0] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[0-1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[0-2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[0-3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[1--3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[1--2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[1--1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[1-0] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[1-1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[1-2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[1-3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[2--3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[2--2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[2--1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[2-0] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[2-1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[2-2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[2-3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[3--3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[3--2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[3--1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[3-0] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[3-1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[3-2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_forward_verdict_is_exactly_its_old_net_comparison[3-3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[-3--3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[-3--2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[-3--1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[-3-0] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[-3-1] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[-3-2] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[-3-3] PASSED
test/rmgpy/i134DuplicateElectronsTest.py::TestTheUndeclaredOwnerContract::test_is_isomorphic_reverse_verdict_is_exactly_its_old_net_comparison[-2--3] PASSED
