ELEMENTS H C O N Ne Ar He Si S Cl END

SPECIES
    FULVENE(1)          ! FULVENE(1)
    C5H9O(2)            ! C5H9O1-3(2)
    H2O2(11)            ! H2O2(11)
    OH(12)              ! OH(12)
    H2(13)              ! H2(13)
    H(14)               ! H(14)
    O(15)               ! O(15)
    H2O(16)             ! H2O(16)
    HO2(17)             ! HO2(17)
    O2(18)              ! O2(18)
    AR                  ! AR(19)
    N2                  ! N2(20)
    HE                  ! HE(21)
    CO(22)              ! CO(22)
    CO2(23)             ! CO2(23)
    CH4(24)             ! CH4(24)
    CH3(25)             ! CH3(25)
    C(26)               ! C(26)
    CH(27)              ! CH(27)
    CH3OH(28)           ! CH3OH(28)
    C2H6(29)            ! C2H6(29)
    C2H5(30)            ! C2H5(30)
    C2H4(31)            ! C2H4(31)
    C2H(32)             ! C2H(32)
    C3H8(33)            ! C3H8(33)
    C2H2(34)            ! C2H2(34)
    C2H6O(35)           ! CH3OCH3(35)
    O3(36)              ! O3(36)
    N(37)               ! N(37)
    NO2(38)             ! NO2(38)
    CH3O(39)            ! CH3O(39)
    CH2OH(40)           ! CH2OH(40)
    CH2O(41)            ! CH2O(41)
    NC3H7(42)           ! NC3H7(42)
    HCO(43)             ! HCO(43)
    HONO(44)            ! HONO(44)
    C2H3(45)            ! C2H3(45)
    CH2(46)             ! CH2(46)
    C2H5O(47)           ! CH3OCH2(47)
    C3H6(48)            ! C3H6(48)
    IC3H7(49)           ! IC3H7(49)
    C3H5-A(50)          ! C3H5-A(50)
    C3H5-T(51)          ! C3H5-T(51)
    C3H5-S(52)          ! C3H5-S(52)
    C3H4-A(53)          ! C3H4-A(53)
    C3H4-P(54)          ! C3H4-P(54)
    NO(55)              ! NO(55)
    HNO(56)             ! HNO(56)
    NO3(57)             ! NO3(57)
    C6H10(58)           ! C6H101-5(58)
    C4H7O(59)           ! C4H7O1-4(59)
    HNO3(60)            ! HNO3(60)
    CH3O2(61)           ! CH3O2(61)
    C3H7O2(62)          ! IC3H7O2(62)
    C3H5O(63)           ! C3H5O(63)
    NC3H7O(64)          ! NC3H7O(64)
    C3H7O2(65)          ! C3H6OOH2-1(65)
    C3H6O(66)           ! C2H5CHO(66)
    C4H7O(67)           ! IC3H5OCH2(67)
    C2H5CO(68)          ! C2H5CO(68)
