============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0 -- /home/alon/anaconda3/envs/rmg_env/bin/python
rootdir: /home/alon/Code/RMG-Py-i221-saturation-fix
configfile: pytest.ini
plugins: check-2.5.3, cov-6.2.1, anyio-4.10.0
collecting ... collected 559 items / 36 deselected / 523 selected

test/rmgpy/data/kinetics/electronPropagationTest.py::TestMolecularityCountsElectrons::test_electrons_zero_is_unchanged PASSED
test/rmgpy/data/kinetics/electronPropagationTest.py::TestMolecularityCountsElectrons::test_consumed_electron_counts_as_a_reactant PASSED
test/rmgpy/data/kinetics/electronPropagationTest.py::TestMolecularityCountsElectrons::test_consumed_electrons_count_one_each PASSED
test/rmgpy/data/kinetics/electronPropagationTest.py::TestMolecularityCountsElectrons::test_consumed_electron_adds_to_a_bimolecular_reaction PASSED
test/rmgpy/data/kinetics/electronPropagationTest.py::TestMolecularityCountsElectrons::test_released_electron_does_not_count PASSED
test/rmgpy/data/kinetics/electronPropagationTest.py::TestMolecularityCountsElectrons::test_missing_attribute_falls_back_to_the_reactant_count PASSED
test/rmgpy/data/kinetics/electronPropagationTest.py::TestFamilyPropagatesElectronsToItsTrainingDepository::test_family_declaration_is_read PASSED
test/rmgpy/data/kinetics/electronPropagationTest.py::TestFamilyPropagatesElectronsToItsTrainingDepository::test_declared_electrons_reach_the_loaded_training_reactions PASSED
test/rmgpy/data/kinetics/electronPropagationTest.py::TestFamilyPropagatesElectronsToItsTrainingDepository::test_training_reactions_of_an_ordinary_family_are_unchanged PASSED
test/rmgpy/data/kinetics/electronPropagationTest.py::TestFamilyPropagatesElectronsToItsTrainingDepository::test_loaded_training_reactions_have_the_physical_molecularity PASSED
test/rmgpy/data/kinetics/electronPropagationTest.py::TestFamilyPropagatesElectronsToItsTrainingDepository::test_data_borne_count_still_beats_the_family_declaration PASSED
test/rmgpy/data/kinetics/electronPropagationTest.py::TestFamilyPropagatesElectronsToItsTrainingDepository::test_depository_carries_the_count_handed_down_by_its_family PASSED
test/rmgpy/data/kinetics/electronPropagationTest.py::TestReverseTrainingReactionNegatesElectronCount::test_flipped_reverse_training_reaction_negates_electrons PASSED
test/rmgpy/data/kinetics/electronPropagationTest.py::TestCreateReactionStoresFamilyForwardOrientation::test_forward_generation_is_family_forward_and_keeps_the_sign PASSED
test/rmgpy/data/kinetics/electronPropagationTest.py::TestCreateReactionStoresFamilyForwardOrientation::test_reverse_generation_is_also_family_forward_and_keeps_the_sign PASSED
test/rmgpy/data/kinetics/electronPropagationTest.py::TestDepositoryDataBorneElectronPrecedence::test_data_borne_count_wins_for_every_charge_transfer_class PASSED
test/rmgpy/data/kinetics/familyTest.py::TestFamily::test_get_backbone_roots PASSED
test/rmgpy/data/kinetics/familyTest.py::TestFamily::test_get_end_roots PASSED
test/rmgpy/data/kinetics/familyTest.py::TestFamily::test_get_top_level_groups PASSED
test/rmgpy/data/kinetics/familyTest.py::TestFamily::test_react_benzene_bond PASSED
test/rmgpy/data/kinetics/familyTest.py::TestFamily::test_react_benzene_bond2 PASSED
test/rmgpy/data/kinetics/familyTest.py::TestFamily::test_intra__h_migration PASSED
test/rmgpy/data/kinetics/familyTest.py::TestFamily::test_surface_dissociation_charge_separation PASSED
test/rmgpy/data/kinetics/familyTest.py::TestFamily::test_h_abstraction PASSED
test/rmgpy/data/kinetics/familyTest.py::TestFamily::test_intra_ene_reaction PASSED
test/rmgpy/data/kinetics/familyTest.py::TestFamily::test_6_membered_central_cc_shift PASSED
test/rmgpy/data/kinetics/familyTest.py::TestFamily::test_12_shift_c PASSED
test/rmgpy/data/kinetics/familyTest.py::TestFamily::test_intra_r_add_exo_scission PASSED
test/rmgpy/data/kinetics/familyTest.py::TestFamily::test_intra_substitution_s_isomerization PASSED
test/rmgpy/data/kinetics/familyTest.py::TestFamily::test_r_addition_com PASSED
test/rmgpy/data/kinetics/familyTest.py::TestFamily::test_save_family SKIPPED
test/rmgpy/data/kinetics/familyTest.py::TestFamily::test_surface_proton_electron_reduction_alpha PASSED
test/rmgpy/data/kinetics/familyTest.py::TestFamily::test_reactant_num_id PASSED
test/rmgpy/data/kinetics/familyTest.py::TestTreeGeneration::test_a_clear_tree PASSED
test/rmgpy/data/kinetics/familyTest.py::TestTreeGeneration::test_b_generate_tree PASSED
test/rmgpy/data/kinetics/familyTest.py::TestTreeGeneration::test_c_parent_child PASSED
test/rmgpy/data/kinetics/familyTest.py::TestTreeGeneration::test_f_rules PASSED
test/rmgpy/data/kinetics/familyTest.py::TestTreeGeneration::test_d_regularization_dims PASSED
test/rmgpy/data/kinetics/familyTest.py::TestTreeGeneration::test_e_regularization_structure PASSED
test/rmgpy/data/kinetics/familyTest.py::TestGenerateReactions::test_debug_forbidden_reverse_rxn PASSED
test/rmgpy/data/kinetics/familyTest.py::TestGenerateReactions::test_molecule_forbidden PASSED
test/rmgpy/data/kinetics/familyTest.py::TestGenerateReactions::test_add_atom_labels_for_reaction PASSED
test/rmgpy/data/kinetics/familyTest.py::TestGenerateReactions::test_add_atom_labels_for_reaction_r_recombination PASSED
test/rmgpy/data/kinetics/familyTest.py::TestGenerateReactions::test_irreversible_reaction PASSED
test/rmgpy/data/kinetics/familyTest.py::TestGenerateReactions::test_net_charge_of_products PASSED
test/rmgpy/data/kinetics/familyTest.py::TestGenerateReactions::test_reactant_num_mismatch PASSED
test/rmgpy/data/kinetics/familyTest.py::TestGenerateReactions::test_match_reactant_to_template_surface_site PASSED
test/rmgpy/data/kinetics/familyTest.py::TestGenerateReactions::test_reactant_num_mismatch_2 PASSED
test/rmgpy/data/kinetics/familyTest.py::TestGenerateReactions::test_apply_recipe_multiplicity_check PASSED
test/rmgpy/data/kinetics/familyTest.py::TestGenerateReactions::test_retaining_atom_labels_in_template_reaction PASSED
test/rmgpy/data/kinetics/familyTest.py::TestGenerateReactions::test_average_kinetics PASSED
test/rmgpy/data/kinetics/familyTest.py::TestGenerateReactions::test_average_kinetics_accepts_1_per_s_units PASSED
test/rmgpy/data/kinetics/familyTest.py::TestGenerateReactions::test_average_kinetics_requires_matching_electrons PASSED
test/rmgpy/data/kinetics/familyTest.py::TestGenerateReactions::test_rules_average_kinetics_accepts_1_per_s_units PASSED
test/rmgpy/data/kinetics/familyTest.py::TestGenerateReactions::test_rules_average_kinetics_requires_matching_electrons_and_v0 PASSED
test/rmgpy/data/kinetics/kineticsTest.py::TestKineticsDatabase::test_load_families_incorrect PASSED
test/rmgpy/data/kinetics/kineticsTest.py::TestKineticsDatabase::test_load_families_correct PASSED
test/rmgpy/data/kinetics/kineticsTest.py::TestReactionDegeneracy::test_r_addition_multiple_bond_benzene PASSED
test/rmgpy/data/kinetics/kineticsTest.py::TestReactionDegeneracy::test_r_addition_multiple_bond_methyl_naphthalene PASSED
test/rmgpy/data/kinetics/kineticsTest.py::TestReactionDegeneracy::test_r_recombination_phenyl PASSED
test/rmgpy/data/kinetics/kineticsTest.py::TestReactionDegeneracy::test_r_recombination_h PASSED
test/rmgpy/data/kinetics/kineticsTest.py::TestReactionDegeneracy::test_degeneracy_for_methyl_methyl_recombination PASSED
test/rmgpy/data/kinetics/kineticsTest.py::TestReactionDegeneracy::test_degeneracy_for_methyl_labeled_methyl_recombination PASSED
test/rmgpy/data/kinetics/kineticsTest.py::TestReactionDegeneracy::test_degeneracy_for_ethyl_ethyl_disproportionation PASSED
test/rmgpy/data/kinetics/kineticsTest.py::TestReactionDegeneracy::test_degeneracy_for_ethyl_labeled_ethyl_disproportionation PASSED
test/rmgpy/data/kinetics/kineticsTest.py::TestReactionDegeneracy::test_degeneracy_does_not_include_identical_atom_labels SKIPPED
test/rmgpy/data/kinetics/kineticsTest.py::TestReactionDegeneracy::test_degeneracy_keeps_separate_transition_states_separated PASSED
test/rmgpy/data/kinetics/kineticsTest.py::TestReactionDegeneracy::test_separate_transition_states_generated_regardless_of_reactant_order PASSED
test/rmgpy/data/kinetics/kineticsTest.py::TestReactionDegeneracy::test_propyl_propyl_reaction_is_the_half_propyl_butyl PASSED
test/rmgpy/data/kinetics/kineticsTest.py::TestReactionDegeneracy::test_identical_reactants_have_similar_kinetics PASSED
test/rmgpy/data/kinetics/kineticsTest.py::TestReactionDegeneracy::test_reaction_degeneracy_independent_of_generatereactions_direction PASSED
test/rmgpy/data/kinetics/kineticsTest.py::TestReactionDegeneracy::test_degeneracy_same_reactant_different_resonance_structure PASSED
test/rmgpy/data/kinetics/kineticsTest.py::TestReactionDegeneracy::test_degeneracy_multiple_ts_different_template PASSED
test/rmgpy/data/kinetics/kineticsTest.py::TestReactionDegeneracy::test_degeneracy_multiple_resonance_different_template PASSED
test/rmgpy/data/kinetics/kineticsTest.py::TestReactionDegeneracy::test_degeneracy_resonance_keep_isomorphic PASSED
test/rmgpy/data/kinetics/kineticsTest.py::TestKineticsCommentsParsing::test_parse_kinetics PASSED
test/rmgpy/data/kinetics/kineticsTest.py::TestKinetics::test_react_molecules PASSED
test/rmgpy/data/kinetics/kineticsTest.py::TestKinetics::test_ensure_independent_atom_ids PASSED
test/rmgpy/data/kinetics/kineticsTest.py::TestKinetics::test_ensure_independent_atom_ids_no_resonance PASSED
test/rmgpy/data/kinetics/kineticsTest.py::TestKinetics::test_save_entry PASSED
test/rmgpy/data/kinetics/kineticsTest.py::TestKinetics::test_duplicates PASSED
test/rmgpy/data/kinetics/kineticsTest.py::TestKinetics::test_add_reverse_attribute PASSED
test/rmgpy/data/kinetics/kineticsTest.py::TestKinetics::test_calculate_degeneracy_for_non_reactive_molecule PASSED
test/rmgpy/data/kinetics/kineticsTest.py::TestKinetics::test_generate_reactions_from_families_with_resonance PASSED
test/rmgpy/data/kinetics/kineticsTest.py::TestKinetics::test_generate_reactions_from_families_no_resonance PASSED
test/rmgpy/data/kinetics/kineticsTest.py::TestKinetics::test_generate_reactions_from_families_product_resonance PASSED
test/rmgpy/data/kinetics/kineticsTest.py::TestKinetics::test_generate_reactions_from_families_product_resonance2 PASSED
test/rmgpy/data/kinetics/kineticsTest.py::TestKinetics::test_generate_reactions_from_libraries PASSED
test/rmgpy/data/kinetics/kineticsTest.py::TestKinetics::test_generate_reactions_from_libraries2 PASSED
test/rmgpy/data/kinetics/kineticsTest.py::TestKinetics::test_add_atom_labels_for_reaction PASSED
test/rmgpy/data/kinetics/kineticsTest.py::TestKinetics::test_add_atom_labels_for_reaction_2 [Species(label="", molecule=[Molecule(smiles="C=C=C")], molecular_weight=(40.0638,'amu')), Species(label="", molecule=[Molecule(smiles="[CH]=C=C"), Molecule(smiles="C#C[CH2]")], molecular_weight=(39.0558,'amu'))]
[Species(label="", molecule=[Molecule(smiles="[CH]=C=C"), Molecule(smiles="C#C[CH2]")], molecular_weight=(39.0558,'amu')), Species(label="", molecule=[Molecule(smiles="C#CC")], molecular_weight=(40.0638,'amu'))]
PASSED
